=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1045 {ejabberd_SUITE,pubsub_affiliations_master} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_slave
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1046 {ejabberd_SUITE,pubsub_affiliations_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_master
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1047 {ejabberd_SUITE,pubsub_authorize_master} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_slave
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1048 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1049 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1050 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1051 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1052 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1053 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1054 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1055 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1056 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1057 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1058 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1059 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1060 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1061 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1062 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1063 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1064 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1065 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1066 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1067 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1068 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1069 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1070 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1071 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1072 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1073 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1074 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1075 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1076 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1077 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1078 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1079 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1080 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1081 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1082 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1083 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1084 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1085 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1086 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"mssql"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,mssql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14386.html
=group_props   [{name,pgsql},sequence]
=started       2021-12-11 01:08:52
=ended         2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1087 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1088 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1089 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1090 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1091 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1092 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1093 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1094 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1095 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1096 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1097 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1098 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1099 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1100 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1101 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1102 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1103 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1104 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1105 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1106 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1107 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1108 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1109 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1110 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1111 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1112 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1113 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1114 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1115 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1116 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1117 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1118 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1119 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1120 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1121 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1122 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1123 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1124 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1125 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1126 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1127 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1128 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1129 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1130 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1131 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1132 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1133 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1134 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1135 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1136 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1137 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1138 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1139 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1140 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1141 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1142 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1143 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1144 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1145 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1146 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1147 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1148 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1149 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1150 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1151 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1152 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1153 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:08:52
=result        skipped: {disabled_backend,pgsql}
