=== Suite started at 2021-12-09 17:09:25
=== Starting test, 1586 test cases
=cases         1586
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1316 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1317 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1318 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1319 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"pgsql"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13714.html
=group_props   [{name,sqlite},sequence]
=started       2021-12-09 17:11:23
=ended         2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1320 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1321 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1322 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1323 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1324 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1325 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1326 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1327 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1328 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1329 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1330 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1331 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1332 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1333 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1334 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1335 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1336 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1337 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1338 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1339 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1340 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1341 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1342 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1343 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1344 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1345 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2021-12-09 17:11:23
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1346 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1347 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1348 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1349 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1350 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1351 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1352 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1353 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1354 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1355 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1356 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1357 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1358 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1359 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1360 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1361 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1362 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1363 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1364 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1365 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1366 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1367 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1368 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1369 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1370 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1371 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1372 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1373 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1374 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1375 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1376 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1377 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1378 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1379 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1380 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1381 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1382 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1383 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1384 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1385 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1386 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1387 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1388 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1389 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1390 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1391 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1392 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1393 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1394 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1395 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1396 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1397 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1398 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1399 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1400 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1401 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1402 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1403 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1404 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1405 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1406 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1407 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1408 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1409 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1410 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1411 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1412 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1413 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1414 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1415 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1416 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1417 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1418 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1419 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1420 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1421 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1422 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1423 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1424 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1425 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-09 17:11:24
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1426 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-09 17:11:24
